11 1
            #
  ###       ### ####
 ######    ####  ###
  ######   ###   ####
    ###    ###    ##
     #    ###############
          ###############
         ################
        ####     ###
###  ## ################
########################
########################
  ###  #################
        # ##############
          ###    ###
     #    ###    ###
    ###   ##############
    ###   ##############
   ####   ##############
   ###    ###    ###
  ####    ###    ###
 ###      ###    ###
 ###      ###############
####      ###############
 ###      ###############
          ###
