12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
 ##############   ###
 ##############   ###
           ####   ###
     ####  ####   ###
     ####    #    ###
     ####   ##### ###
################# ###
################# ###
###########       ###

    #################
    #################
    #################
                  ###
    #################
    #################
    ##############
    ###
    ###################
    ###################
