12 2
                 ###
############     ###
############     ###
############     ###
        #### #######
############ #######
############ #######
############ #######
############     ###
####             ###
##############   ###
##############   ###
#############    ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
