12 1
 #######################
 #######################
 #######################
                  ###
   #############  ###
   #############  ###
   #############  ###
   ###       ###  ###
   #############  ###
   #############  ###
      ##########  ###
                  ###
#########################
#########################
#########################
                   ###
   #############   ###
   #############   ###
   #############   ###
   ###       ###   ###
   #############   ###
   #############   ###
   ###################
                ######
                #####
