11 1
               #
   ##          ####
  ####        ####
  #####      ###########
   #####     ############
     ###    ####  ######
      #    #####    ####
         ######     ###
#######  #####     ###
#######  ####     #######
#######   ###############
    ###   ###############
    ###    ##############
    ###               ###
    ###               ###
    ###               ###
    ###     #############
    ###     #############
    ###  #  #############
    ######            ###
    #######           ###
    ######            ###
    ###    ##############
   ####    ##############
   ###     ##############
    #                 ###
