11 1
                 ###
                 ###
####### ######## ###
####### ######## ###
####### ######## ###
####    ####     ###
####    ####     #######
####    ####     #######
####    ####     #######
####    ####     ###
####    ####   # ###
################ ###
################ ###
################ ###
                 ###

     ####     ####
     ####     ####
     ####     ####
    #####    ######
    ######   ######
## #######  ########
####### ######## #####
######  #######   #####
 ####    #####     ###
  #       ###        #
