11 1
   ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###       ###  ###
   ##### ################
 ####### ################
 ####### ################
 ##### ##################
 ##### #####  ##  ###  ##
 ##### #####  ##  ###  ##
## ### # ################
## ###   ################
 # ###   ################
   ###   ################
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###       ########
   ###      ##########
   ### ## ##############
   ### ####### ###  #####
   ### ######  ###   #####
   ###  ###    ###     ##
   ###         ###
