11 1
            ####
   #        ####
  #### ####  ###      ###
  #######################
   ######################
    ### ############
     #   #    ###   #####
              ####  #####
 #            #########
####           #######
#####        #######   ###
 #####  ##################
   ##   ########  ########
         ####      ######

    ##  ##################
    ### ##################
   #### ##################
   ####     ####  ###
  ####      ###   ###
  ####      ###   ###
 ####      ####   ###
 ####  ## ####    ###  ###
####   #######    ########
 ###   ######     ########
        ###        ######
