11 1
       ###      ###
       ###      ###
 #########################
 #########################
 #########################
       ###

 ##########      ###
 ###########     ###
 ##########      ###
      ####       ###
     ####   ##   ###  ##
     ###    ###  ### ###
     ###    ###  ### ####
     ###### ###  ###  ###
 ########## ###  ###  ###
##############   ###  ####
 #######   ###   ###   ###
 ##  ###  ####   ###   ###
     ###  ###    ###   ###
     ###  ###    ###   ###
     ###         ###
     ###         ###
  ######     #######
  ######      ######
   ####       #####
