11 1
   ###
   ###     ###############
   ###     ###############
   ###     ###############
  ###      ###    ###
########## ###    ###
########## ###    ###
########## ###    ###
  ###  ### #############
  ###  ### #############
 ###   ### #############
 ###   ### ###       ###
 ###  #### ###       ###
 ###  ###  ###       ###
 ###  ###  ###       ###
##### ###  #############
 ########  #############
  ######   #############
    ####   ###    ###
    #####  ###    ###
   ####### ###    ###
   ###########    ###
  #### #######    ###
 ####   ## ###############
#####      ###############
 ###       ###############
 #
