11 1
  ####      ###     ###
  ####      ###     ###
  ####      ###     ###
  ####    ###############
  ###     ###############
  ###     ###############
#########   ###     ###
#########   ###########
#########   ###########
  ### ###   ###########
  ### ###   ###########
  ##  ###   ###     ###
 ###  ###   ###########
 ###  ###   ###########
 ###  ##    ###########
 ### ###        ###
#### ### ################
 ####### ################
  #####  ################
  #####       #######
  ######     #########
  #######  ############
 #### ### ##### ### #####
#####  # #####  ###  ####
####      ###   ###   ##
 #              ###
