11 1
   ###                ##
   ###           ########
   ###    ################
   ###    ################
   ###    #######       ##
   ###    ###
   ###    ###
######### ###
######### ###############
######### ###############
   ###    ###############
   ###    #####      ###
   ###    #####      ###
   ###    ### ###   ###
   ###    ### ###   ###
   ###  # ### ####  ###
   ##########  ### ####
   ##########  #######
#############   ######
#######  ###    #####
####    ###     ######
##     ######  ########
      ###################
      ###########   ######
      ####  ####     ####
        ##  ###        ##
