12 1
           ###
     ##    ###
   #####   ###    ######
  ##### ######### ######
  ###   ######### ######
  ###   ###   ###    ###
  ###   #########    ###
  ###   #########    ###
  ###   #########    ###
  ###   #########    ###
  ### #####   ###    ###
  #########   ###    ###
  ############### ######
 ###### ######### ######
 ####   ######### ######
  #    ####   ####
       ####   ####
       ####   ####
       ###    ####
      ####    ####     ##
#### #####    ####     ###
#########     ####    ####
########      ###########
 ######        ##########
  ###          #########
