11 1
     #######     ###
     ### ###     ####  # #
    #### ####### #########
    ###  ####### #########
   ####  ####### #######
   ###   ###     #####
  ###    ###     ###   ##
  ###    ###     ###    ###
 ####    ####### ###   ###
#####    ####### #########
#####   ######## #########
#####   #####  #  #######
 # ###   #    ####
 # ###        ####
   ###   ###############
   ###   ###############
   ###   #####    ######
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###         ###
