11 1
      ##
      ### ###############
     #### ###############
     ###  ###############
    ###   ###         ###
    ###   ###         ###
   ###    ###         ###
   ###    ###         ###
  ####    ###############
 #####    ###############
######    ###############
 #####          ###
 #####          ###
 ## ###         ###
    ### ##################
    ### ##################
    ### ##################
    ###      ########
    ###      #########
    ###     ###########
    ##### ##### ### #### ##
    ##########  ###  ######
    #########   ###   #####
    ### ####    ###    ###
    ###  ###    ###     #
    ###         ###
