13 0
     ###    ##############
  #####     ##############
  #####     ##############
  ## ###    ###  ###   ###
 ########## ##############
 ########## ##############
 ########## ##############
 ##  ###    ###  ###   ###
###  ###    ##############
  #  ###    ##############
  ######### ##############
  ######### ##############
  #########     ###
     ###    ##############
     ###    ##############
     ###    ##############
     ###   #    ###    ###
     #######   ###     ###
 ###########  ####     ###
 #########   ####      ###
 #####      #####     ####
         #######  ########
          ####    #######
          ##       #####
