12 0
   ####
   ###    ################
   ###    ################
   ###    ################
  #########            ###
  ###################  ###
  ###  ### ##########  ###
 ####  ### ##########  ###
 ###   ###             ###
####                   ###
 ## ###    #########   ###
  # ###    #########   ###
    ###    #########   ###
    ###    ###   ###   ###
    ###    ###   ###   ###
    ###    ###   ###   ###
    ###    ###   ###   ###
    ###    #########   ###
    ### ## #########   ###
    ################   ###
    ###### ###         ###
   ######              ###
   ####           ########
   ###             #######
    #              #####
