11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###               ###
   ###     #############
#########  #############
#########            ###
######### ##############
   ###    ##############
   ###    ##############
   ###
   #######################
   #######################
###########     ###    ###
######## ##     ###    ###
######   ###############
   ###   ###############
   ###    ##############
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ### ####
######    ###   ### ###
 #####          ###
 ####           ###
