11 2
                      #
                ########
######## ###############
######## ###############
########  ########
###  ###   #   ##    ###
###  ### ###   ##    ###
######## ####  ###  ###
########  ###  ### ####
########  ###   #  ###
###  ###   ##  ###  ##
###  ###       ###
###  ###       ###
######## ################
######## ################
######## ################
###  ###     #######
###  ###    ########
###  ###    #########
########   ###########
########  #### ### ####
######## ####  ###  ####
###     #####  ###  #####
###      ###   ###   ###
          #    ###
               ###
