12 1
             ##
 ###   ####################
 ####  ####################
  #### ####################
   ###    ###       ###
    #     ###       ###
          ###    #########
       ######### #########
 ###   ######### #########
#####  #########    ###
 #####    ###       ###
  ###     ###    #########
          ###    #########
          ###    #########
  ###  #########    ###
  #### #########    ###
  #### #########    ###
  ####   ###    ###########
  ###    ###    ###########
  ###    ###    ###########
 ####   ###         ###
 ###  # ###         ###
####  #####         ###
  ##  ####          ###
        #           ###
