11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###      ####

 #######################
 #######################
 #######################
 ###                 ###
 ###       ###       ###
           ###
           ###      ##
 ######### ###      ###
 ######### #####   #####
 ######### #####  #####
      ###  ##########
     ####  #########
    ####   ########
   #####   #### #####  ###
  #####    ####  #########
######     ####   ########
#####  ########      ####
 ##    #######        ##
        #####
