11 1
                ##
  ###   ##################
  ###   ##################
  ###   ##################
  ###
  ###    ################
  ###    ################
######## ################
######## ###  ##  ##  ###
######## ################
  ###    ################
  ###                  #
  ###    ##### #### #####
  ###    ##### ##########
  ###    #    #####
  ###      ######## #####
  ################# #####
  ###### ####  ###    ###
 ####### #   ######    ##
#######   #########  #####
#####  ######## #########
###     ######   ######
        #  ###  # #####
           ######  ######
          #######   ######
           ####       ###
           #
