13 0
    ###################
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###      #
      ####     ###      ###
     #####     ###      ###
### #####      ###      ###
#########      ###     ####
########       ############
 #####         ###########
  ###           #########
