12 1
               ####
###########    ####
###########   #####
###########   ###
   ###       ###   ###
   ###       ###   ####
  ######### ####    ###
  #############      ###
  #######################
 ###   ##################
 ###   ###################
####   ### ####       ###
###    ###
#########
 # ######   ############
 # ######   ############
    ####    ############
     ###    ###      ###
    ###     ###      ###
   ####     ###      ###
  ####      ###      ###
 #####      ############
#####       ############
 ###        ############
            ###      ###
