11 0
               ####
      ###     #####
      ###      ####
     ####      ####
     ###       ####
    #### #################
   ###   #################
   ###   #################
  ####
 #####
######     ###########
 #####     ###########
 ## ###    ###########
  # ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###  #
    ###   ####     ###  ###
    ###   ###      ###  ###
    ###  ####      ###  ##
    ### ####       #######
    ### ####       #######
    ###  ##         #####
