12 0
           ################
           ################
 ##########################
 ##########      ####
 ##########      ###
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###        ###
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###        ###
    ###     ##############
    ###     ##############
    ####### ##############
    ####### ##############
########### ###        ###
 #######    ##############
 ####       ##############
              ##     ##
         ## #####   ####
         ########   ######
         ######       #####
          ###           ##
