11 1
             ###
              ###
    ######################
    ######################
    ######################
 ## ###
### ###   #############
 ## ###   #############
 #####    #############
 #####    ###       ###
 #####    #############
 ## ###   #############
    ###
    ### ######## #########
   #### ######## #########
####### ##   ### ##    ###
####### ######## #########
## #### ######## #########
   ###         ###
   ###  ###    ###    ###
   ###  ###    ###    ###
  ####  ###    ###    ###
  ###   #################
 ####   #################
 ###    #################
  #                   ###
