14 1
 ######################
 ######################
 ######################
                    ###
                    ###
                    ###
                    ###
             ##     ###
            ####    ###
          ######    ###
         ######     ###
       #######      ###
     #######        ###
    #######         ###
  #######           ###
########            ###
 #####             ###
 ####              ###
  #                ###
                  ####
            ##########
             #########
             #######
