12 0
      ####       ###
      ###        ###
     #### ################
     ###  ################
    ####  ################
    ###          ###
   ###        ###########
  ####        ###########
 #####   ###  ###     ###
######   ###  ###########
 #####   ###  ###########
 #####   ###  ###########
  # ###  ###  ###########
    ###  ###  ###     ###
    ###  ###  ###########
    ###  ###  ###########
    ###  ###  ###########
    ###  ###  ###     ###
    ###  ###  ###########
    ###  ###  ###########
    ###  ###
    ###  #################
    ###  #################
    ###  #################
    ###  ###
