13 1
          ################
          ################
##########################
##########    ###
##########   ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###     ############
    ###     ############
    ###     ############
    ###              ###
    ###              ###
    ###              ###
    #######          ###
###########          ###
###########          ###
########             ###
###                 ###
                    ###
              #########
              #########
              ########
