12 2
                ###
    #######     ###
  ##########    ###
  ###########   ###
 ###      ###   ###
 ###      ###   ###
 ###      ###   ###
 ####    ####   #######
  ##########    #######
   ########     #######
     ####       ###
############### ###
############### ###
############### ###
############### ###
                ###
         ####   ###
         ####   ###
         ####
        ######
        #######
      ####  ####
   #######  ########
  #######     #######
  #####         #####
  #
