12 1
     ###
     ### ###############
    #### ###############
    ###  ###############
   ####  ###   ###  ####
   ###   ###############
  ###    ###############
  ###    ###############
 ####    ###   ###  ####
#####    ###############
#####    ###############
#####
 # ### ######### #########
   ### ######### #########
   ### ######### #########
   ### ## ##  ## ## ##  ##
   ### ######### #########
   ### ######### #########
   ### ######### #########
   ### ######### #########
   ### ## ##  ## ## ##  ##
   ### ######### #########
   ### ######### #########
   ### ######### #########
   ### ##        ##
