12 2
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    ###
   ####  ####    ###
 ##############  ###
 ##############  ###
 ##############  ###
                 ###
################ ###
################ ###
################ ###
################ ###
      ###
   #################
   #################
   #################
                 ###
   #################
   #################
   ##############
   ###
   ###################
       ###############
