11 1
                ###
 ########       ###
 ######## ################
 ######## ################
 ###  ### ######    ######
 ###  ### ###
 ###  ### ###  ###   ###
 ###  ### ################
 ######## ################
 ######## ################
 ######## ################
    ###   ###  ###   ###
    ###   ###  #########
 ## ##### ###  #########
 ## ##### ###
 ## ##### ###############
 ## ##### ###############
 ## ###   ### ####   ####
 ## ###   ###  ###  ####
 ## #########   ########
 ###########    #######
##############  ######
#######  ###############
####    ### ####### ######
        ###  #####    ###
         #    #         #
