11 1
  ##            #######
 ####    ###############
  ####   ###############
   ####  ###############
    ###        ###
     #  #################
        #################
        #################
######      #########
######    #### ########
######  #####  ###  #####
   ###  ####   ###   ####
   ###   #    ###      #
   ###       ###
   ###  #################
   ###  #################
   ###  #################
   ###     ###     ###
   ### ## ####    ####
   ##################
   ######   ########
  ######      #######
  #####    #############
   ##    #####     #####
   ###   #####      ###
          #
