11 1
                      ###
 ##############       ###
 ############## ###   ###
 ############## ###   ###
    ####        ###   ###
 #############  ###   ###
 #############  ###   ###
#### #    ###   ###   ###
 ## #### ###    ###   ###
     ######     ###   ###
 #########            ###
 ########   ##    #######
 ######    ####    #####
  ##        ###    ###
##########################
##########################
##  ###############   ####
       ##### ###      ##
##   ######   ###   #####
#########     ##########
#########      #######
 #### ###       #####
     ##########  ######
     ##########   ########
     #########      #####
      ###             ###
