11 1
   ###
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###
#########
#########
#########
#########
   ###   ################
   ###   ################
   ###   ################
   ###       ###
   ###       ###
   ###      ###
   ### ##   ###    ###
   ######  ####    ####
   ######  ####    ####
########   ###      ###
######    ####     #####
####     ###############
##       ################
         ###########  ###
         ####         ####
                      ##
