11 1
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          #########
############     #########
############     #########
############     ###
### ###  ###     ###
### ###  ###     ###
### ###  ###     ###
### ###  ###     ###
### ###  ### ############
### ###  ### ############
### ###  ### ############
### ###  ### ###      ###
### ###  ### ###      ###
### ###  ### ###      ###
### ######## ###      ###
### ### #### ###      ###
### ### ###  ###      ###
    ###      ###      ###
    ###      ############
    ###      ############
    ###      ############
    ###      ###      ###
