11 1
   ###             ####
   ####    #############
   ####    #############
   ###     #########
   ### ##        ###
   ##  ### ###############
  ###  ### ###############
 ###  ###  ###############
#########     ########
 #######     ##########
 ######     #### ### ####
    ##### #####  ### #####
   ### #######   ###  ####
  ###  ### ##           #
 #########  ###########
 ########## ##########
 ########## ##########
 ###    #     ###  ###
        #     ###  #######
 #########    ###     ####
 #########   ###       ###
 #########   ###      ###
 ##  ## ### ####      ###
 ##  ## ## ####    ######
###  ###  ####     ######
  #        ##      #####
