11 1
        ###    ###
        ###    ###
        ###    ###
        ###    ###
 ##########    ##########
 ##########    ##########
 ##########    ##########
        ###    ###
        ###    ###
        ###    ###
  #########    #########
  #########    #########
  #########    #########
        ###    ###
        ###    ###
        ###    ###
 ##########    ##########
 ##########    ##########
 ##########    ##########
        ###    ###
        ###    ###
        ###    ###
        ###    ###
##########################
##########################
##########################
