12 1
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
       ###        ###
       ###
    #################
    #################
    #################
                  ###
    #################
    #################
    ####
    ###################
    ###################
        ###############
