12 2
      ###      ####
#########################
#########################
      ###        ##
     ###         ###
      ###       ####
#########################
#########################
#########################
        ###   ###
   ###################
   ###################
        ###   ###  ###
#########################
#########################
        ###   ###  ###
   ###################
   ###################
      #####   #####
    #######   #######
   ###  ###   ###  ###
 #####  ###   ###  ######
#####   ###   ###   #####
 ##     ###   ###     ##
        ###   ###
