12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ####    ####     ###
 ####    ####     ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
                  ###
################# ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
   ########       ###
   ###            ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
