11 1
                ###
 #########      ###
 #########      ###
 #########      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ######### ###############
 ######### ###############
 ######### ###############
 ###   ###      ###
 ###   ###     ####
 ###   ###     ####
 #########     ####
 #########     #####
 #########     #####
 ###   ###    ### ####
 ###   ###    ###  ###
 ###   ###   ####  ###
####   ###   ###    ###
###    ###  ######  ####
###    ### ########  ####
###  ########## #### #####
###  #########   ##   ###
 #   ####  ##          #
