11 1
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###############
######### ###   ###   ###
######### ###############
######### ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###### ###############
 ######## ###############
#########       ###
######   ################
#  ###   ################
   ###   ###############
   ###     ####     ####
   ###      ####   ####
   ###       #### ####
   ###  ####  #######  ###
   ###  ##################
######  ##################
 #####  #######    ######
 ####    ##           ###
