12 1
               ###
  ##           ###
 ####   ##################
  ####  ##################
   #### ##################
    ###        ###
         ################
         ################
         ################
#######  ###   ###    ###
#######  ################
#######  ################
    ###  ################
    ###      #######
    ###     ##########
    ###    ############
    ###   #### ### ######
    ### #####  ###   #####
    ### ####   ###    ###
    ###  ##    ###     #
   #####       ###
 ##########               #
##### ####################
 ###    ##################
 ##        ###############
