11 1
                    ##
             ##########
  ######################
  ######################
  ###############     ##
  ###        ###
  ###        ###
  #######################
  #######################
  #######################
  ###       ####
  ###  ################
  ###  ################
  ###  ################
  ###  ################
  ###  ###          ###
  ###  ################
  ###  ################
  ###  ###          ###
 ###   ################
 ###   ################
 ###   ################
####   ###          ###
####   ################
####   ################
  #    ###          ###
