13 1
    ##################
    ##################
    ##################
    ####           ###
    ####           ###
    ####           ###
    ##################
    ##################
    ##################
    ####           ###
    ####           ###
    ####           ###
    ####           ###
    ##################
    ##################
   ###################
   ####            ###
   ####            ###
  ####             ###
  ####             ###
 ####              ###
#####         ########
####          ########
  #            ######
