11 1
                  ###
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
                  ###
