11 2
               ###
               ####
###########    ###
########### ###########
########### ###########
## ###  ### ###     ###
## ###  ### ###########
########### ###########
########### ###     ###
########### ###########
########### ###########
## ###  ### ###########
## ###  ### ###
## ###  ### #############
########### #############
########### ###
########### ############
## ###  ### ############
   ###             # ###
   ###    ###  ## ######
   ###    ##### ## #####
   ###    ##### ## #####
   ###   ### ## ##   ###
   ###  #### ## ########
   ###  ###  ###  ######
   ###            #####
