11 1
   ###         ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###  ###   ###
   ###   #################
######## #################
########  ###  ###   ###
########  ##############
   ###    ##############
   ###         ###
   ###   ################
   ###   ################
   ##### ###   ###    ###
######## ################
######## ################
######       ###
#  ###  ##################
   ###  ##################
   ###     ###     ###
   ###    ####    ####
   ###   ############
   ###     ##########
######      ############
 ####   #######      ###
 ###     ######      ###
