11 1
     ###
   ####       ########
    ###       ########
    ####     #########
     ##      ###    ###
########### ##############
########### ##############
########### ##############
           ####    ###
 ##############    ###
 ##############    ###
 ########################
           ##############
 #########  #############
 #########  ###    ###
 #########  ###    ###
            #############
 #########  #############
 #########  #############
 #########  ###    ###
 ###   ###  ###    ###
 ###   ###  ###    ###
 #########  ##############
 #########  ##############
 #########  ##############
 ###        ###
