11 1
               #
             ###
             ####
    ######################
    ######################
    ######################
### ###        ###
### ###       ####
### ###      ######
 #####      #########
 #####     ####  #####   ##
 ## ###  #####    #########
    #########       #######
    ########          ####
   #### ############### #
####### ###############
#######        ###
### ###  ###############
#  ####  ###############
   ###   ###############
   ###   ###############
  ###          ###
  ###          ###
 ####  ###################
 ####  ###################
  ##   ###################
