11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
          ###
#########################
#########################
#########################
        #### ####
      ###### #####
 ##########     #######
#########       #########
#######           ######
 #                     #
