11 1
                 ###
                 ###
                 ###
 #############   ###
 #############   ###
 #############   ###
           ###   ###
 #############   ###
 #############   ###
 #############   ###
 #############   ###
 ###             #######
 ###             #######
 ##############  #######
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
