11 1
              #
    ###       ###
    ###      ####
    ###      ###########
    ###     #############
    ### #  ##############
 #  ### #######     ####
 ## ### ########    ###
 ## ### #########  ####
 ## ###### #  ########
 ## #####      ######
### #####     ########
##  ###    ######  ######
##  ### #########  #######
    ###  ######      #####
    ###   ###          ##
   ####    #############
   #####   #############
   ######  #############
   ####### ###       ###
  #### ### ###       ###
  ###  ### ###       ###
 ####   #  #############
 ###       #############
 ###       #############
  #        ###       ###
