11 0
           #
     ###   ###    ###
    ####  ####    ###
    ###   ####### ###
    ###  ######## ####
   ###  ####  ### ######
   ### #####  ##  ########
  ##############  ### ####
 ###############  ###   #
 ####### ######   ###
######     #####  ###
######   ############
 #####  ##### ############
 # ### #####    ##########
 # ###  ##          ######
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    #############
   ###    #############
   ###    ###       ###
