11 1
    ###      ##
    ###      ###
    ###      ###
    ###     ####
    ###     ###
    ###     #############
########## ##############
########## ##############
##############        ###
   ####  ####         ###
   ##### #### ###     ###
   ######  # ####     ###
  #######    ###      ###
  ########   ###  #   ###
  ####  ### ### ###   ###
 #####  ##  ###  ##   ###
 #####  #  ###   ###  ###
### ###    #########  ###
### ###   ########### ###
##  ###   ########### ###
 #  ###   #    ####  ####
    ###              ###
    ###              ###
    ###          #######
    ###          #######
    ###          #####
