11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
     #####       ###
     ####
    #####
    ####################
   #####################
  ######################
 #####               ###
################     ###
################     ###
# # ############     ###
     ###     ###     ###
     ###########     ###
     ###########     ###
     ###########     ###
     ###     ###     ###
     ###########     ###
     ###################
     ###################
     ###        #######
                 #####
