12 1
      ##        ###
   ###### ###############
######### ###############
######### ###############
######      ##  ###  ###
   ###      ### ###  ###
   ###     ###  ###  ###
#########  ###  ### ####
######### ###############
############ ###### ## ##
   ###### #     ###   ###
   ####  #################
  ###### #################
  #######
 ######## ###############
 ######## ###############
######    ###         ###
######    ###  ###### ###
## ###    ###  ##  ## ###
 # ###    ###  ##  ## ###
   ###    ###    ##   ###
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###############
