12 1
                  ###
    ######        ###
  ##########      ###
 ####################
 ####    ############
###       ###########
###       ####    ###
###       ####    ###
###       ###########
#####    ############
 ####################
  ##########      ###
   #######        ###
                  ###
   ###   ###    ###
   ###   ###    ###
   ###   ###    ###
   #########    ###
   #########    ###
   #########   ######
   #########  #######
   ###   ### ##########
   ##############  #####
   #############    ####
   ######### ##      ##
