11 0
               ####
   ###         #########
   ###         #########
   ###         #########
   ###   #     ####
   ###  ##################
 #####  ##################
 ######## ###  ####    ###
 ######## ############  #
 ######## ### #####    #
########  ###   ########
######    ###
######    ### ##########
 #####    ### ##########
   ###    ### ##  ##  ##
   ###    ### ##########
   ###    ### ##  ##  ##
   #####  ### ##########
  ######  ### ##########
  ####### ###
  ########## ############
 ####  ##### ############
 ####  # ### ##  ## ## ##
####    ##################
####    ### ##############
 ##      ## #  ##  #  ####
