11 1
      ###       ###
#########################
#########################
#########################
      ###       ###
           ###  ###
           ###
   ####################
   ####################
        #####      ####
 ###   #####       ###
 ########          ###
 ########      #######
  #####         #####
    ###         ###
############ ###########
############ ###########
############ ###########
############ ###########
   ###   ###    ###  ###
   ###   ###   ####  ###
  ####   ###   ###   ###
 ####    ###  ####   ###
####    #### #### ######
###  ###### ####  ######
 #    ####   ##   #####
