11 1
                #
  ###         ####
 ######       #####
  ######      # ###
    ###         ###
      #  ###############
         ###############
         ###############
 ##      ###         ###
#####    ###         ###
#######  ###         ###
#######  ###         ###
##  # #  ###############
         ###############
         ###############
    ##   ###         ###
    ###  ###         ###
    ###  ###
   #### ###
   ###  ###
  ####  ###
  ###   ###
 ####  ####
 #### #####
  ##  ####
   #    #
